ROWNUM;ObjectShortName;SportZoneName;DepartamentalAffiliation;ObjectAdmArea;ObjectDistrict;Address;Email;WebSite;HelpPhone;ObjectHasEquipmentRental;ObjectHasTechService;ObjectHasDressingRoom;ObjectHasEatery;ObjectHasToilet;ObjectHasWifi;ObjectHasCashMachine;ObjectHasFirstAidPost;SportZoneLongitudeWGS84;SportZoneLatitudeWGS84;SportZoneWorkingHours;SportZoneClarificationOfWorkingHours;SportZonePaid;SportZonePaidComments;SportZoneHasMusic;SportZoneDisabilityFriendly;SportZoneService;GLOBALID;
1;"Лесопарк «Кусково», ПК № 80";"Досугово-прокатный комплекс";"Департамент природопользования и охраны окружающей среды города Москвы";"Восточный административный округ";"район Вешняки";"улица Юности, дом 2, строение 1";"[email]";"mosecovao.ru";"(495) 367-36-81";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"37.799620877144406";"55.7350505863129";"понедельник 09:00-21:00; вторник 09:00-21:00; среда 09:00-21:00; четверг 09:00-21:00; пятница 09:00-21:00; суббота 09:00-21:00; воскресенье 09:00-21:00";"";"бесплатно";"Прокат оборудования - платно.";"нет";"";"отдых на природе";"90563610";
2;"Лесопарк «Кусково», ПК № 80";"Досугово-прокатный комплекс";"Департамент природопользования и охраны окружающей среды города Москвы";"Восточный административный округ";"район Вешняки";"улица Юности, дом 2, строение 1";"[email]";"mosecovao.ru";"(495) 367-36-81";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"37.804177868480316";"55.73602140828647";"понедельник 09:00-21:00; вторник 09:00-21:00; среда 09:00-21:00; четверг 09:00-21:00; пятница 09:00-21:00; суббота 09:00-21:00; воскресенье 09:00-21:00";"";"бесплатно";"Прокат оборудования - платно.";"нет";"";"отдых на природе";"90563611";
3;"Лесопарк «Кусково», ПК № 80";"Новогодняя ель";"Департамент природопользования и охраны окружающей среды города Москвы";"Восточный административный округ";"район Вешняки";"улица Юности, дом 2, строение 1";"[email]";"mosecovao.ru";"(495) 367-36-81";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"37.800894844645384";"55.73411259355222";"понедельник 07:00-22:00; вторник 07:00-22:00; среда 07:00-22:00; четверг 07:00-22:00; пятница 07:00-22:00; суббота 07:00-22:00; воскресенье 07:00-22:00";"";"бесплатно";"";"нет";"";"отдых на природе";"90563612";
4;"Крюковский лесопарк";"Точка для пикника";"Департамент природопользования и охраны окружающей среды города Москвы";"Зеленоградский административный округ";"район Старое Крюково";"город Зеленоград, корпус 701";"[email]";"www.zeloopt.ru";"(499) 735-55-56";"нет";"нет";"да";"нет";"нет";"да";"нет";"нет";"37.20437519168658";"55.98856272140171";"понедельник 08:00-23:00; вторник 08:00-23:00; среда 08:00-23:00; четверг 08:00-23:00; пятница 08:00-23:00; суббота 08:00-23:00; воскресенье 08:00-23:00";"";"бесплатно";"";"нет";"";"отдых на природе";"90561647";
5;"Крюковский лесопарк";"Новогодняя ель";"Департамент природопользования и охраны окружающей среды города Москвы";"Зеленоградский административный округ";"район Старое Крюково";"город Зеленоград, корпус 701";"[email]";"www.zeloopt.ru";"(499) 735-55-56";"нет";"нет";"да";"нет";"нет";"да";"нет";"нет";"37.256323852546295";"55.98276303944561";"понедельник 08:00-23:00; вторник 08:00-23:00; среда 08:00-23:00; четверг 08:00-23:00; пятница 08:00-23:00; суббота 08:00-23:00; воскресенье 08:00-23:00";"";"бесплатно";"";"нет";"";"отдых на природе";"90561648";
6;"Крюковский лесопарк";"Точка для пикника";"Департамент природопользования и охраны окружающей среды города Москвы";"Зеленоградский административный округ";"район Старое Крюково";"город Зеленоград, корпус 701";"[email]";"www.zeloopt.ru";"(499) 735-55-56";"нет";"нет";"да";"нет";"нет";"да";"нет";"нет";"37.19888166428426";"55.98891026787757";"понедельник 08:00-23:00; вторник 08:00-23:00; среда 08:00-23:00; четверг 08:00-23:00; пятница 08:00-23:00; суббота 08:00-23:00; воскресенье 08:00-23:00";"";"бесплатно";"";"нет";"";"отдых на природе";"90561655";
7;"Крюковский лесопарк";"Точка для пикника";"Департамент природопользования и охраны окружающей среды города Москвы";"Зеленоградский административный округ";"район Старое Крюково";"город Зеленоград, корпус 701";"[email]";"www.zeloopt.ru";"(499) 735-55-56";"нет";"нет";"да";"нет";"нет";"да";"нет";"нет";"37.179183521278645";"56.00121079207664";"понедельник 08:00-23:00; вторник 08:00-23:00; среда 08:00-23:00; четверг 08:00-23:00; пятница 08:00-23:00; суббота 08:00-23:00; воскресенье 08:00-23:00";"";"бесплатно";"";"нет";"";"отдых на природе";"90561656";
8;"Крюковский лесопарк";"Точка для пикника";"Департамент природопользования и охраны окружающей среды города Москвы";"Зеленоградский административный округ";"район Старое Крюково";"город Зеленоград, корпус 701";"[email]";"www.zeloopt.ru";"(499) 735-55-56";"нет";"нет";"да";"нет";"нет";"да";"нет";"нет";"37.17851394979038";"56.00102566725455";"понедельник 08:00-23:00; вторник 08:00-23:00; среда 08:00-23:00; четверг 08:00-23:00; пятница 08:00-23:00; суббота 08:00-23:00; воскресенье 08:00-23:00";"";"бесплатно";"";"нет";"";"отдых на природе";"90561657";
9;"Крюковский лесопарк";"Точка для пикника";"Департамент природопользования и охраны окружающей среды города Москвы";"Зеленоградский административный округ";"район Старое Крюково";"город Зеленоград, корпус 701";"[email]";"www.zeloopt.ru";"(499) 735-55-56";"нет";"нет";"да";"нет";"нет";"да";"нет";"нет";"37.20461086273968";"55.98933635147143";"понедельник 08:00-23:00; вторник 08:00-23:00; среда 08:00-23:00; четверг 08:00-23:00; пятница 08:00-23:00; суббота 08:00-23:00; воскресенье 08:00-23:00";"";"бесплатно";"";"нет";"";"отдых на природе";"90561660";
10;"Природный заказник Медведковский";"Новогодняя ель";"Департамент природопользования и охраны окружающей среды города Москвы";"Северо-Восточный административный округ";"район Северное Медведково";"Студёный проезд, дом 2, корпус 1";"[email]";"www.ooptsvao.mos.ru";"(495) 579-29-76";"нет";"нет";"нет";"нет";"нет";"да";"нет";"нет";"37.652229114752146";"55.89291308561614";"понедельник 07:00-23:00; вторник 07:00-23:00; среда 07:00-23:00; четверг 07:00-23:00; пятница 07:00-23:00; суббота 07:00-23:00; воскресенье 07:00-23:00";"";"бесплатно";"";"нет";"";"отдых на природе";"90561662";
11;"Природный заказник Северный";"Новогодняя ель";"Департамент природопользования и охраны окружающей среды города Москвы";"Северо-Восточный административный округ";"район Северный";"Челобитьевское шоссе, дом 1, корпус 13";"[email]";"www.ooptsvao.mos.ru";"(495) 579-29-76";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"37.55239191286304";"55.91139791461129";"понедельник 08:00-22:00; вторник 08:00-22:00; среда 08:00-22:00; четверг 08:00-22:00; пятница 08:00-22:00; суббота 08:00-22:00; воскресенье 08:00-22:00";"";"бесплатно";"";"нет";"";"отдых на природе";"90562047";
12;"ФЗ Долгие пруды (ПК № 1,13 )";"Пункт проката лыж (Долгопрудненская аллея)";"Департамент природопользования и охраны окружающей среды города Москвы";"Северо-Восточный административный округ";"район Северный";"Долгопрудненское шоссе, дом 6";"[email]";"www.ooptsvao.mos.ru";"(495) 579-29-76";"да";"нет";"да";"нет";"нет";"нет";"нет";"нет";"37.540687697814015";"55.9408485858846";"понедельник 08:00-22:00; вторник 08:00-22:00; среда 08:00-22:00; четверг 08:00-22:00; пятница 08:00-22:00; суббота 08:00-22:00; воскресенье 08:00-22:00";"";"бесплатно";"Прокат оборудования - платно.";"нет";"";"отдых на природе";"90562048";
13;"ПИП «Покровское Стрешнево»";"Универсальная зона отдыха в парке";"Департамент природопользования и охраны окружающей среды города Москвы";"Северо-Западный административный округ";"район Покровское-Стрешнево";"Иваньковское шоссе, дом 6";"[email]";"www.oopt-szao.ru";"(499) 199-01-10";"нет";"да";"нет";"нет";"нет";"нет";"нет";"нет";"37.48531105953198";"55.81823402287747";"понедельник 09:00-22:00; вторник 09:00-22:00; среда 09:00-22:00; четверг 09:00-22:00; пятница 09:00-22:00; суббота 09:00-22:00; воскресенье 09:00-22:00";"";"бесплатно";"";"нет";"частично приспособлен";"отдых на природе";"90562128";
14;"ПИП «Москворецкий»";"Праздничная ель";"Департамент природопользования и охраны окружающей среды города Москвы";"Северо-Западный административный округ";"район Строгино";"улица Исаковского, дом 24, корпус 1";"[email]";"www.oopt-szao.ru";"(499) 199-01-10";"нет";"да";"нет";"нет";"нет";"нет";"нет";"нет";"37.4116728009041";"55.79826804975762";"понедельник 09:00-22:00; вторник 09:00-22:00; среда 09:00-22:00; четверг 09:00-22:00; пятница 09:00-22:00; суббота 09:00-22:00; воскресенье 09:00-22:00";"";"бесплатно";"";"нет";"частично приспособлен";"отдых на природе";"90562395";
15;"ПЗ «Долина реки Сетунь»";"Новогодняя ель";"Департамент природопользования и охраны окружающей среды города Москвы";"Западный административный округ";"район Фили-Давыдково";"Кременчугская улица, дом 36";"[email]";"uooptzao.ru";"(499) 726-15-85";"нет";"да";"да";"да";"да";"да";"нет";"нет";"37.50714316238293";"55.72047055401753";"понедельник 08:00-20:00; вторник 08:00-20:00; среда 08:00-20:00; четверг 08:00-20:00; пятница 08:00-20:00; суббота 08:00-20:00; воскресенье 08:00-20:00";"";"бесплатно";"";"нет";"частично приспособлен";"отдых на природе";"90562532";
16;"НП «Лосиный остров»";"Прокат инвентаря";"Департамент природопользования и охраны окружающей среды города Москвы";"Восточный административный округ";"район Богородское";"Лосиноостровская улица, дом 31";"[email]";"www.ooptsvao.mos.ru";"(495) 579-29-76";"да";"нет";"да";"нет";"да";"нет";"нет";"нет";"37.82200015714806";"55.83019693461543";"понедельник 08:00-22:00; вторник 08:00-22:00; среда 08:00-22:00; четверг 08:00-22:00; пятница 08:00-22:00; суббота 08:00-22:00; воскресенье 08:00-22:00";"";"бесплатно";"Прокат оборудования - платно.";"нет";"";"отдых на природе";"90562543";
17;"НП «Лосиный остров»";"Прокат инвентаря";"Департамент природопользования и охраны окружающей среды города Москвы";"Восточный административный округ";"район Богородское";"Лосиноостровская улица, дом 31";"[email]";"www.ooptsvao.mos.ru";"(495) 579-29-76";"да";"нет";"да";"нет";"да";"нет";"нет";"нет";"37.71352383011343";"55.86661025645054";"понедельник 08:00-22:00; вторник 08:00-22:00; среда 08:00-22:00; четверг 08:00-22:00; пятница 08:00-22:00; суббота 08:00-22:00; воскресенье 08:00-22:00";"";"бесплатно";"Прокат инвентаря - платно.";"нет";"";"отдых на природе";"90562544";
18;"НП «Лосиный остров»";"Прокат инвентаря";"Департамент природопользования и охраны окружающей среды города Москвы";"Восточный административный округ";"район Богородское";"Лосиноостровская улица, дом 31";"[email]";"www.ooptsvao.mos.ru";"(495) 579-29-76";"да";"нет";"да";"нет";"да";"нет";"нет";"нет";"37.71936758696505";"55.82699106473805";"понедельник 08:00-22:00; вторник 08:00-22:00; среда 08:00-22:00; четверг 08:00-22:00; пятница 08:00-22:00; суббота 08:00-22:00; воскресенье 08:00-22:00";"";"бесплатно";"Прокат оборудования - платно.";"нет";"";"отдых на природе";"90562547";
19;"Ландшафтный заказник Лианозовский";"Новогодняя ель";"Департамент природопользования и охраны окружающей среды города Москвы";"Северо-Восточный административный округ";"район Лианозово";"Череповецкая улица, дом 4";"[email]";"www.ooptsvao.mos.ru";"(495) 579-29-76";"нет";"нет";"нет";"нет";"нет";"да";"нет";"нет";"37.5627889073254";"55.89745243392832";"понедельник 08:00-22:00; вторник 08:00-22:00; среда 08:00-22:00; четверг 08:00-22:00; пятница 08:00-22:00; суббота 08:00-22:00; воскресенье 08:00-22:00";"";"бесплатно";"";"нет";"";"отдых на природе";"90562679";
20;"Ландшафтный заказник Лианозовский";"Новогодняя ель";"Департамент природопользования и охраны окружающей среды города Москвы";"Северо-Восточный административный округ";"район Лианозово";"Череповецкая улица, дом 4";"[email]";"www.ooptsvao.mos.ru";"(495) 579-29-76";"нет";"нет";"нет";"нет";"нет";"да";"нет";"нет";"37.55591038230663";"55.90033671046618";"понедельник 08:00-22:00; вторник 08:00-22:00; среда 08:00-22:00; четверг 08:00-22:00; пятница 08:00-22:00; суббота 08:00-22:00; воскресенье 08:00-22:00";"";"бесплатно";"";"нет";"";"отдых на природе";"90562680";
21;"Зона отдыха ПИП Измайлово";"Новогодняя ель";"Департамент природопользования и охраны окружающей среды города Москвы";"Восточный административный округ";"район Измайлово";"Измайловский проспект, дом 56";"[email]";"mosecovao.ru";"(499) 268-51-58";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"37.8149352397842";"55.765813543614044";"понедельник 00:00-23:55; вторник 00:00-23:55; среда 00:00-23:55; четверг 00:00-23:55; пятница 00:00-23:55; суббота 00:00-23:55; воскресенье 00:00-23:55";"";"бесплатно";"";"нет";"";"отдых на природе";"90562945";
22;"Зона отдыха ПИП Измайлово";"Новогодняя ель";"Департамент природопользования и охраны окружающей среды города Москвы";"Восточный административный округ";"район Измайлово";"Измайловский проспект, дом 56";"[email]";"mosecovao.ru";"(499) 268-51-58";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"37.787169012061995";"55.78711407495938";"понедельник 00:00-23:55; вторник 00:00-23:55; среда 00:00-23:55; четверг 00:00-23:55; пятница 00:00-23:55; суббота 00:00-23:55; воскресенье 00:00-23:55";"";"бесплатно";"";"нет";"";"отдых на природе";"90562946";
23;"Зона отдыха ПИП Измайлово";"Досугово-прокатный комплекс";"Департамент природопользования и охраны окружающей среды города Москвы";"Восточный административный округ";"район Измайлово";"Измайловский проспект, дом 56";"[email]";"mosecovao.ru";"(499) 268-51-58";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"37.78270581626108";"55.77371963191555";"понедельник 09:00-21:00; вторник 09:00-21:00; среда 09:00-21:00; четверг 09:00-21:00; пятница 09:00-21:00; суббота 09:00-21:00; воскресенье 09:00-21:00";"";"бесплатно";"Прокат оборудования - платно.";"нет";"";"отдых на природе";"90562949";
24;"Зона отдыха ПИП Измайлово";"Новогодняя ель";"Департамент природопользования и охраны окружающей среды города Москвы";"Восточный административный округ";"район Измайлово";"Измайловский проспект, дом 56";"[email]";"mosecovao.ru";"(499) 268-51-58";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"37.7734442777021";"55.76316977624501";"понедельник 00:00-23:55; вторник 00:00-23:55; среда 00:00-23:55; четверг 00:00-23:55; пятница 00:00-23:55; суббота 00:00-23:55; воскресенье 00:00-23:55";"";"бесплатно";"";"нет";"";"отдых на природе";"90562951";
25;"Зона отдыха ПИП Измайлово";"Новогодняя ель в парке";"Департамент природопользования и охраны окружающей среды города Москвы";"Восточный административный округ";"район Измайлово";"Измайловский проспект, дом 56";"[email]";"mosecovao.ru";"(499) 268-51-58";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"37.78311351203147";"55.77368342447935";"понедельник 00:00-23:55; вторник 00:00-23:55; среда 00:00-23:55; четверг 00:00-23:55; пятница 00:00-23:55; суббота 00:00-23:55; воскресенье 00:00-23:55";"";"бесплатно";"";"нет";"";"отдых на природе";"90562960";
26;"Комплексный заказник Алтуфьевский";"Новогодняя ель";"Департамент природопользования и охраны окружающей среды города Москвы";"Северо-Восточный административный округ";"район Бибирево";"Алтуфьевское шоссе, дом 94";"[email]";"www.ooptsvao.mos.ru";"(495) 579-29-76";"нет";"нет";"нет";"нет";"нет";"да";"нет";"нет";"37.599131825226486";"55.90130545230409";"понедельник 07:00-23:00; вторник 07:00-23:00; среда 07:00-23:00; четверг 07:00-23:00; пятница 07:00-23:00; суббота 07:00-23:00; воскресенье 07:00-23:00";"";"бесплатно";"";"нет";"";"отдых на природе";"90563088";
27;"ПП «Серебрянный бор»";"Праздничная ель";"Департамент природопользования и охраны окружающей среды города Москвы";"Северо-Западный административный округ";"район Хорошёво-Мнёвники";"Таманская улица, дом 35, корпус 1";"[email]";"www.oopt-szao.ru";"(499) 199-01-10";"да";"да";"да";"да";"да";"нет";"нет";"да";"37.41314910056383";"55.789105861591935";"понедельник 09:00-22:00; вторник 09:00-22:00; среда 09:00-22:00; четверг 09:00-22:00; пятница 09:00-22:00; суббота 09:00-22:00; воскресенье 09:00-22:00";"";"бесплатно";"электрическая гирлянда";"нет";"приспособлен для всех групп инвалидов";"отдых на природе";"90563469";
28;"ПП «Серебрянный бор»";"Новогодняя ель";"Департамент природопользования и охраны окружающей среды города Москвы";"Северо-Западный административный округ";"район Хорошёво-Мнёвники";"Таманская улица, дом 35, корпус 1";"[email]";"www.oopt-szao.ru";"(499) 199-01-10";"да";"да";"да";"да";"да";"нет";"нет";"да";"37.436347966501465";"55.78044116878609";"понедельник 09:00-22:00; вторник 09:00-22:00; среда 09:00-22:00; четверг 09:00-22:00; пятница 09:00-22:00; суббота 09:00-22:00; воскресенье 09:00-22:00";"";"бесплатно";"электрические гирлянды";"нет";"приспособлен для всех групп инвалидов";"отдых на природе";"90563470";
29;"Лесопарк «Кусково», ПК № 80";"Прокат тюбингов";"Департамент природопользования и охраны окружающей среды города Москвы";"Восточный административный округ";"район Вешняки";"улица Юности, дом 2, строение 1";"[email]";"mosecovao.ru";"(495) 367-36-81";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"37.798532850002196";"55.734404056269604";"понедельник 09:00-21:00; вторник 09:00-21:00; среда 09:00-21:00; четверг 09:00-21:00; пятница 09:00-21:00; суббота 09:00-21:00; воскресенье 09:00-21:00";"";"бесплатно";"Прокат оборудования - платно.";"нет";"";"отдых на природе";"90563599";
