OID;UIDNFTN;CODE;AS_UR_OLD;OBJ_NAME;ADDRESS;PRICE_ENTR;X;Y;UNOM_BTI;ID_SPORTZ;TYPE_SPORTZ;NAME_SPORTZ;INV_LEASE;HOURS;COV_TYPE;LENGTH;WIDTH;ILLUM;FREE_CLASSES;PRICE_EQIP;Y_ACC;X_ACC;OBJ_ID;OBJ_TYPE;VED_SUBJ;OKRUG;RAYON;INV_SERV;DRESS;SOUND;FOOD;WC;WIFI;ATM;MEDIC;EXPL_OGRN;EXPL_NAME;EXPL_PHONE;EXPL_WEB;EXPL_EMAIL;STATUS;COMMENT;LAT;LON
24;7150;7150;VAO___326;сведения отсутствуют;Хабаровская ул. 19к1;бесплатно;20319,3099;17679,5666;28642;91437;городок тренажерный (воркаут);;нет;пн.-вс. с 07:00 до 23:00;искусственное;63;63;без освещения;нет;нет;;;14035;плоскостные спортивные сооружения;префектура;ВАО;Гольяново;нет;нет;нет;нет;нет;нет;нет;нет;1027718018382;Управа района Гольяново;(495) 467-65-84;www.golyanovo-uprava.ru;[email];Добавлено;-0;55.82532685228332;37.82245882386753
25;6886;6886;VAO___62;сведения отсутствуют;Алтайская ул. 34;бесплатно;20965,9529;17090,6029;0;91439;городок тренажерный (воркаут);;нет;пн.-вс. с 07:00 до 23:00;искусственное;63;63;без освещения;нет;нет;;;14037;плоскостные спортивные сооружения;префектура;ВАО;Гольяново;нет;нет;нет;нет;нет;нет;нет;нет;1027718018382;Управа района Гольяново;(495) 467-65-84;www.golyanovo-uprava.ru;[email];Добавлено;-0;55.820009623661306;37.83273108691428
26;7008;7008;VAO___184;спортивная площадка;Хабаровская ул. 12/23;бесплатно;20626,6902;17257,5553;0;94565;городок тренажерный (воркаут);;нет;пн.-вс. с 07:00 до 23:00;искусственное;63;63;без освещения;нет;нет;;;14061;плоскостные спортивные сооружения;префектура;ВАО;Гольяново;нет;нет;нет;нет;нет;нет;нет;нет;1027718018382;Управа района Гольяново;(495) 467-65-84;www.golyanovo-uprava.ru;[email];Добавлено;-0;55.82152362100342;37.827331359136814
27;7009;7009;VAO___185;сведения отсутствуют;Черницынский пр. 10к2;бесплатно;18078,8138;17311,3981;0;101485;городок тренажерный (воркаут);;нет;пн.-вс. с 07:00 до 23:00;искусственное;63;63;без освещения;нет;нет;;;14061;плоскостные спортивные сооружения;префектура;ВАО;Гольяново;нет;нет;нет;нет;нет;нет;нет;нет;1027718018382;Управа района Гольяново;(495) 467-65-84;www.golyanovo-uprava.ru;[email];Добавлено;-0;55.822108651221725;37.78668649157868
28;7023;7023;VAO___199;сведения отсутствуют;Сахалинская ул. 7к1;бесплатно;19869,9143;17842,6825;0;93176;городок тренажерный (воркаут);;нет;пн.-вс. с 07:00 до 23:00;искусственное;63;63;без освещения;нет;нет;;;14023;плоскостные спортивные сооружения;префектура;ВАО;Гольяново;нет;нет;нет;нет;нет;нет;нет;нет;1027718018382;Управа района Гольяново;(495) 467-65-84;www.golyanovo-uprava.ru;[email];Внесены изменения;-0;55.82681045745829;37.8153004020189
29;7024;7024;VAO___200;сведения отсутствуют;Сахалинская ул. 10/17;бесплатно;20066,2355;18085,9674;0;91442;городок тренажерный (воркаут);;нет;пн.-вс. с 07:00 до 23:00;искусственное;63;63;без освещения;нет;нет;;;14038;плоскостные спортивные сооружения;префектура;ВАО;Гольяново;нет;нет;нет;нет;нет;нет;нет;нет;1027718018382;Управа района Гольяново;(495) 467-65-84;www.golyanovo-uprava.ru;[email];Добавлено;-0;55.82898744432701;37.81845074787274
49;7144;7144;VAO___320;сведения отсутствуют;Щелковский пр-д, д. 15 к. 1, 2;бесплатно;17433,4938;15693,6001;29878;101417;городок тренажерный (воркаут);;нет;будни: c 10:00 до 22:00 выходные c 12:00 до 24:00;специальное;100;50;уличные столбы освещения;да;нет;;;17796;спортивные комплексы;префектура;ВАО;Северное Измайлово;нет;нет;нет;нет;нет;нет;нет;нет;1107746150071;"ООО ""АТЛАНТ""";(499) 940-95-17;нет;[email];добавлено;-0;55.80760193088402;37.776288030456364
7;592;592;DK____276;Тренажеры;ул. Менжинского, д.6;бесплатно;11824,476;22569,4405;0;0;городок тренажерный (воркаут);Тренажеры;нет;06.00-24.00;специальное;2500;1800;без освещения;да;нет;;;0;плоскостные спортивные сооружения;Департамент культуры города Москвы;СВАО;Лосиноостровский;нет;да;да;да;да;да;нет;нет;1027739522030;"ГАУК г. Москвы ""ПКиО ""Бабушкинский""";(499) 184-34-22;www.parkbabushkinskiy.jimdo.com;[email];Подтверждено;;55.86952597531887;37.68713029149364
8;7014;7014;VAO___190;сведения отсутствуют;3-я Парковая ул. 30;бесплатно;17889,9009;14657,7543;0;91897;городок тренажерный (воркаут);;нет;ежедневно до 22.00;искусственное;600;300;уличные столбы освещения;нет;нет;;;14796;физкультурно-оздоровительные комплексы;муниципалитет;ВАО;Измайлово;нет;нет;нет;нет;нет;нет;нет;нет;1077758644853;"ГКУ ""ИС Измайлово""";(499) 367-11-25;www.gu-is.ru;[email];Внесены изменения;-0;55.79828188482707;37.783499277743886
9;7041;7041;VAO___217;сведения отсутствуют;Измайловский пр. 5к2;бесплатно;16904,5906;14454,2893;8658;91896;городок тренажерный (воркаут);;нет;ежедневно до 22.00;искусственное;300;600;уличные столбы освещения;нет;нет;;;14795;физкультурно-оздоровительные комплексы;муниципалитет;ВАО;Измайлово;нет;нет;нет;нет;нет;нет;нет;нет;1077758644853;"ГКУ ""ИС Измайлово""";(499) 367-11-25;www.gu-is.ru;[email];Внесены изменения;-0;55.79648966578992;37.76777658422795
10;5518;5518;SZAO__10;сведения отсутствуют;ул. Барышиха, д.26;бесплатно;-9424,6786;20049,3119;0;92754;городок тренажерный (воркаут);воркаут;нет;8:00-23:00;искусственное;100;75;без освещения;да;нет;;;15449;междворовые спортивные площадки;префектура;СЗАО;Митино;нет;нет;нет;нет;нет;нет;нет;нет;1027733019544;управа района Митино;(495) 759-90-25;www.uprava-mitino.ru;[email];Добавлено;;55.84693939279399;37.347790284055364
11;7128;7128;VAO___304;сведения отсутствуют;Новокосинская ул. 9;бесплатно;22317,5796;7433,6889;0;92082;городок тренажерный (воркаут);;нет;c 10.00 до 22.00;искусственное;120;120;без освещения;да;нет;;;15433;междворовые спортивные площадки;префектура;ВАО;Новокосино;нет;нет;нет;нет;нет;нет;нет;нет;1027720011274;управа района Новокосино;(495) 701-44-65;www.nk-uprava.ru;[email];добавлено;"расположены тренажёры (обслуживает ГКУ ""ИС района Новокосино"")";55.7332157676254;37.853507825374386
12;7171;7171;VAO___347;сведения отсутствуют;Суздальская ул. 8к2;бесплатно;22091,7572;7653,9549;82057;91915;городок тренажерный (воркаут);;нет;c 10.00 до 22.00;искусственное;200;105;прожекторное освещение;да;нет;;;15704;междворовые спортивные площадки;префектура;ВАО;Новокосино;нет;нет;нет;нет;нет;нет;нет;нет;1027720011274;управа района Новокосино;(495) 701-44-65;www.nk-uprava.ru;[email];добавлено;"расположена площадка WorkOut (обслуживает ГКУ ""ИС района Новокосино"")";55.73520439230918;37.84993094448479
13;5519;5519;SZAO__11;сведения отсутствуют;3-й Митинский пер.,д.4;бесплатно;-9067,4903;20172,3434;0;92753;городок тренажерный (воркаут);воркаут;нет;8:00-23:00;искусственное;125;100;прожекторное освещение;да;нет;;;14781;междворовые спортивные площадки;префектура;СЗАО;Митино;нет;да;нет;нет;нет;нет;нет;нет;1027733019544;управа района Митино;(495) 759-90-25;www.uprava-mitino.ru;[email];Добавлено;;55.84805132637988;37.35348842745948
14;508;508;DK____192;"ГАУК г.Москвы ПКиО ""Красная Пресня""";Мантулинская ул., д.5 стр.2;бесплатно;3245,3201;9633,0653;2106452;0;городок тренажерный (воркаут);;нет;будни,выходные с 00.00 до 00.00;искусственное;200;200;смешанное освещение;да;нет;;;0;плоскостные спортивные сооружения;Департамент культуры города Москвы;ЦАО;Пресненский;нет;нет;да;нет;да;да;нет;нет;1027739692188;"ГАУК г.Москвы ПКиО ""Красная Пресня""";(499) 256-13-02;www.p-kp.ru;[email];Подтверждено;;55.75346835517778;37.54994027892905
15;512;512;DK____196;уличные тренажеры и Workout;Мантулинская ул., д.5 стр.2;бесплатно;3143,4553;9720,1134;2106452;0;городок тренажерный (воркаут);;нет;будни,выходные с 00.00 до 00.00;специальное;250;100;прожекторное освещение;да;нет;;;0;плоскостные спортивные сооружения;Департамент культуры города Москвы;ЦАО;Пресненский;нет;нет;да;нет;да;да;нет;нет;1027739692188;"ГАУК г.Москвы ПКиО ""Красная Пресня""";(499) 256-13-02;www.p-kp.ru;[email];Подтверждено;;55.75425084438662;37.54831892014476
16;2846;2846;DOGM__2254;"Государственное бюджетное образовательное учреждение высшего профессионального образования города Москвы ""Московский городской педагогический университет""";"Северо-Восточный / Ростокино / 2-й Сельскохозяйственный пр. / Дом- 4; Корп- 4";бесплатно;9071,2479;18579,2934;2305076;12283;городок тренажерный (воркаут);;нет;с 9:00 до 20:00 кроме воскресенья;искусственное;160;90;без освещения;да;нет;;;12283;ВУЗы;Департамент образования города Москвы;СВАО;Ростокино;нет;нет;нет;нет;нет;нет;нет;нет;1027700141996;"ГБОУ ВПО города Москвы ""Московский городской педагогический университет""";(499) 181-65-52;mgpu.ru;[email];;;55.83374730470317;37.643019465461634
17;2308;2308;DOGM__1716;Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 297;Северо-Восточный / Свиблово / 1-й Ботанический пр. / Дом- 2;бесплатно;8626,5354;20460,3133;2125337;9864;городок тренажерный (воркаут);;нет;Будние дни с 7:00 до 8:30 и с 18:00 до 21:00, выходные, праздничные дни и каникулярное время с 10:00 до 21:00;искусственное;200;100;без освещения;да;нет;;;9864;общеобразовательные учреждения;Департамент образования города Москвы;СВАО;Свиблово;нет;нет;нет;нет;нет;нет;нет;нет;1037700009280;Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 297 (ГБОУ СОШ №297);(499) 180-41-85;sch297sv.mskobr.ru;[email];;;55.85064983701308;37.63598124892361
67;2047;2047;DOGM__1455;Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 37;Западный / Раменки / ул. Столетова / Дом- 3;бесплатно;350,2175;4025,3829;2111793;444;городок тренажерный (воркаут);Зона турников, брусьев, рукохода;нет;"будни с 10:00 до 18:00; выходные с 12:00 до 18:00;";травяное;290;160;без освещения;нет;нет;;;444;общеобразовательные учреждения;Департамент образования города Москвы;ЗАО;Раменки;нет;нет;нет;нет;нет;нет;нет;нет;1037739385056;Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 37;(499) 739-35-28;www.sch37.mskzapad.ru;[email];;;55.70311164059428;37.503827176040105
68;603;603;DOGM__11;Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 255;Северо-Восточный / Бибирево / Мурановская ул. / Дом- 8Б;бесплатно;6608,2997;25163,4169;2302162;9849;городок тренажерный (воркаут);;нет;8:00 - 21:00;травяное;80;80;без освещения;да;нет;;;9849;общеобразовательные учреждения;Департамент образования города Москвы;СВАО;Бибирево;нет;нет;нет;нет;нет;нет;нет;нет;1027700528173;ГБОУ СОШ №255;(499) 206-64-74;sch255sv.mskobr.ru;[email];;;55.89292225999948;37.60387087750156
69;604;604;DOGM__12;Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 255;Северо-Восточный / Бибирево / Мурановская ул. / Дом- 8Б;бесплатно;6608,2997;25163,4169;2302162;9849;городок тренажерный (воркаут);;нет;8:00 - 21:00;травяное;100;80;без освещения;да;нет;;;9849;общеобразовательные учреждения;Департамент образования города Москвы;СВАО;Бибирево;нет;нет;нет;нет;нет;нет;нет;нет;1027700528173;ГБОУ СОШ №255;(499) 206-64-74;sch255sv.mskobr.ru;[email];;;55.89292225999948;37.60387087750156
50;7145;7145;VAO___321;сведения отсутствуют;Щелковский пр-д, д. 2;бесплатно;17634,5775;15537,4957;240097;98415;городок тренажерный (воркаут);;нет;будни: c 10:00 до 22:00 выходные c 12:00 до 24:00;специальное;100;50;уличные столбы освещения;да;нет;;;17800;спортивные комплексы;префектура;ВАО;Северное Измайлово;нет;нет;нет;нет;нет;нет;нет;нет;1107746150071;"ООО ""АТЛАНТ""";(499) 940-95-17;нет;[email];добавлено;-0;55.80619262944141;37.77948490242487
51;7017;7017;VAO___193;сведения отсутствуют;15-я Парковая, д. 42, корп.6;бесплатно;20505,3124;15639,3604;0;97333;городок тренажерный (воркаут);;нет;будни: c 10:00 до 22:00 выходные c 12:00 до 24:00;специальное;60;60;уличные столбы освещения;да;нет;;;17449;спортивные комплексы;префектура;ВАО;Северное Измайлово;нет;нет;нет;нет;нет;нет;нет;нет;1107746150071;"ООО ""АТЛАНТ""";(499) 940-95-17;нет;[email];добавлено;-0;55.80699497543305;37.82527368267519
44;6972;6972;VAO___148;сведения отсутствуют;Никитинская ул., д. 18, 22;бесплатно;17418,6771;15477,6997;16180;101416;городок тренажерный (воркаут);;нет;будни: c 10:00 до 22:00 выходные c 12:00 до 24:00;специальное;100;50;уличные столбы освещения;да;нет;;;17796;спортивные комплексы;префектура;ВАО;Северное Измайлово;нет;нет;нет;нет;нет;нет;нет;нет;1107746150071;"ООО ""АТЛАНТ""";(499) 940-95-17;нет;[email];добавлено;-0;55.80566334546234;37.776038009875705
45;6974;6974;VAO___150;сведения отсутствуют;5-я Парковая, д. 55, к. 1;бесплатно;18084,3701;15705,5064;18620;98411;городок тренажерный (воркаут);;нет;будни: c 10:00 до 22:00 выходные c 12:00 до 24:00;специальное;100;50;уличные столбы освещения;да;нет;;;17799;спортивные комплексы;префектура;ВАО;Северное Измайлово;нет;нет;нет;нет;нет;нет;нет;нет;5107746022654;"ООО "" АКСИОМА""";(916) 285-57-79;нет;[email];добавлено;-0;55.80768511230853;37.7866690963923
46;6977;6977;VAO___153;сведения отсутствуют;9-я Паркова, д. 70, к. 1,2;бесплатно;18862,2466;15845,7359;18770;98412;городок тренажерный (воркаут);;нет;будни: c 10:00 до 22:00 выходные c 12:00 до 24:00;специальное;100;50;уличные столбы освещения;да;нет;;;17799;спортивные комплексы;префектура;ВАО;Северное Измайлово;нет;нет;нет;нет;нет;нет;нет;нет;5107746022654;"ООО "" АКСИОМА""";(916) 285-57-79;нет;[email];добавлено;-0;55.808915045292665;37.79908446568058
47;6998;6998;VAO___174;сведения отсутствуют;Сиреневый б-р, д. 43А;бесплатно;19420,5186;15290,1097;23775;98394;городок тренажерный (воркаут);;нет;будни: c 10:00 до 22:00 выходные c 12:00 до 24:00;специальное;100;50;уличные столбы освещения;да;нет;;;17794;спортивные комплексы;префектура;ВАО;Северное Измайлово;нет;нет;нет;нет;нет;нет;нет;нет;1107746150071;"ООО ""АТЛАНТ""";(499) 940-95-17;нет;[email];добавлено;-0;55.80390271320977;37.80794876441105
48;6999;6999;VAO___175;сведения отсутствуют;13-я Парковая ул., д. 26 к. 3;бесплатно;19782,9985;15303,3389;18853;98385;городок тренажерный (воркаут);;нет;будни: c 10:00 до 22:00 выходные c 12:00 до 24:00;специальное;100;50;уличные столбы освещения;да;нет;;;17792;спортивные комплексы;префектура;ВАО;Северное Измайлово;нет;нет;нет;нет;нет;нет;нет;нет;1107746150071;"ООО ""АТЛАНТ""";(499) 940-95-17;нет;[email];добавлено;-0;55.80400692244861;37.813730044933855
75;75;;;;Воробьевская наб. 28с23;бесплатно;3056,0508;4912,9187;;;городок тренажерный (воркаут);;нет;круглосуточно;отсыпное;20;10;без освещения;да;нет;;;;парки (озелененные городские территории);Департамент природопользования и охраны окружающей среды города Москвы;ЗАО;Раменки;нет;нет;да;да;нет;нет;нет;нет;сведений нет;сведения отсутствуют;сведения отсутствуют;сведения отсутствуют;сведения отсутствуют;;;55.71107440838983;37.546875100778
70;605;605;DOGM__13;Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 255;Северо-Восточный / Бибирево / Мурановская ул. / Дом- 10В;бесплатно;6725,9337;25363,6652;2103657;9849;городок тренажерный (воркаут);;нет;8:00 - 21:00;травяное;100;50;без освещения;да;нет;;;9849;общеобразовательные учреждения;Департамент образования города Москвы;СВАО;Бибирево;нет;нет;нет;нет;нет;нет;нет;нет;1027700528173;ГБОУ СОШ №255;(499) 206-64-74;sch255sv.mskobr.ru;[email];;;55.894719188079115;37.60575594941127
71;7012;7012;VAO___188;сведения отсутствуют;Новогиреевская, 44/28;бесплатно;18795,5715;9522,4462;0;92574;городок тренажерный (воркаут);;нет;9.00-23.00;искусственное;60;60;уличные столбы освещения;да;нет;;;15149;плоскостные спортивные сооружения;префектура;ВАО;Новогиреево;нет;нет;нет;нет;нет;нет;нет;нет;1137746151432;"ООО ""Ефро СП""";(925) 892-59-45;нет;[email];Добавлено;Отсутствовал в списке;55.7521246732529;37.79758796356214
72;7019;7019;VAO___195;сведения отсутствуют;Полимерная, 7;бесплатно;18861,4529;8966,0263;0;92573;городок тренажерный (воркаут);;нет;9.00-23.00;искусственное;60;60;уличные столбы освещения;да;нет;;;15148;плоскостные спортивные сооружения;префектура;ВАО;Новогиреево;нет;нет;нет;нет;нет;нет;нет;нет;1137746151432;"ООО ""Ефро СП""";(925) 892-59-45;нет;[email];Добавлено;Отсутствовал в списке;55.74712458930034;37.79859898526458
73;6491;6491;UZAO__20;сведения отсутствуют;ул. Обручева 8;бесплатно;973,0703;-1045,2978;0;0;городок тренажерный (воркаут);;нет;8.00-23.00;искусственное;100;200;лампы дневного освещения;нет;нет;;;36517;междворовые спортивные площадки;муниципалитет;ЮЗАО;Обручевский;нет;нет;нет;нет;нет;нет;нет;нет;1027700533850;муниципалитет;(499) 120-81-05;www.munobruchevskoe.ru;[email];Внесены изменения;телефон эксплуатирующей организации [phone];55.65756698927225;37.51371818723635
61;4522;4522;DPIOOS26;"ПИП ""Косинский""";Оранжерейная улица, вл. 24 с.1;нет;23512,9694;5375,491;2403863;;городок тренажерный (воркаут);"ПИП ""Косинский""";нет;Круглосуточно;искусственное;200;100;без освещения;да;нет;;;;парки (озелененные городские территории;Департамент природопользования и охраны окружающей среды города Москвы;ВАО;Косино-Ухтомский;нет;нет;нет;нет;нет;нет;нет;нет;сведений нет;"Санитарное состояние ГБУ ""Автодороги ВАО"" Текущий ремонт - ""ООО Серебряный родник""";(926) 728-70-52;нет;нет;Добавлено;;55.71467370783217;37.87235972621675
62;6243;6243;UVAO__61;сведения отсутствуют;Авиамоторная ул. 25;бесплатно;13757,2333;10217,1111;101;97870;городок тренажерный (воркаут);;нет;с 8.00 до 22.00;асфальтовое, бетонное;180;140;уличные столбы освещения;да;нет;;;12651;междворовые спортивные площадки;муниципалитет;ЮВАО;Лефортово;сведения отсутствуют;нет;нет;нет;нет;нет;нет;нет;1027752017520;управа района Лефортово;(495) 361-75-49;www.uprava-lefortovo.ru;[email];Внесены изменения;;55.75853199903659;37.717384144900194
63;4770;4770;MSPORT150;ГБОУ ДОДСН «ДЮСШ № 35» Москомспорта;Новочеремушкинская ул. 64к3;сведения отсутствуют;3698,1968;-278,9056;;107138;городок тренажерный (воркаут);;нет;Понедельник с 8:00 до 22:00 Вторник с 8:00 до 22:00 Среда с 8:00 до 22:00 Четверг с 8:00 до 22:00 Пятница с 8:00 до 22:00 Суббота с 8:00 до 22:00 Воскресенье с 8:00 до 22:00;искусственное;139;100;прожекторное освещение;да;нет;55.66450442196047;37.557003549224845;39879;учреждения (центры) дополнительного образования;Департамент физической культуры и спорта города Москвы;ЮЗАО;Черёмушки;нет;да;да;да;да;нет;нет;да;1037727013939;"Государственное бюджетное образовательное учреждение дополнительного образования детей спортивной направленности города Москвы ""Детско-юношеская спортивная школа № 35"" Департамента физической культуры и спорта города Москвы";(495) 331-39-44;sport-35.ru;[email];внесены изменения;;55.664438130440395;37.55702310846536
64;3946;3946;DOGM__3354;Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа №821;"Северо-Западный / Южное Тушино / бульв. Яна Райниса / Дом- 43; Корп- 2";бесплатно;-5549,7851;20246,3766;2113860;12230;городок тренажерный (воркаут);;нет;будни с 8.30 до 21.00, выходные с 10.00 до 21.00;асфальтовое, бетонное;200;200;без освещения;нет;нет;;;12230;общеобразовательные учреждения;Департамент образования города Москвы;СЗАО;Южное Тушино;нет;нет;нет;нет;нет;нет;нет;нет;1127746676144;ГБОУ СОШ № 821;(495) 493-89-87;sch821.mskobr;[email];;;55.84877030450334;37.40964667467924
