ROWNUM;ObjectShortName;SportZoneName;ObjectAdmArea;ObjectDistrict;Address;Email;WebSite;HelpPhone;ObjectHasEquipmentRental;ObjectHasTechService;ObjectHasDressingRoom;ObjectHasEatery;ObjectHasToilet;ObjectHasWifi;ObjectHasCashMachine;ObjectHasFirstAidPost;SportZoneLongitudeWGS84;SportZoneLatitudeWGS84;SportZoneWorkingHours;SportZoneClarificationOfWorkingHours;SportZoneLength;SportZoneLighting;SportZonePaid;SportZonePaidComments;SportZoneHasMusic;SportZoneDisabilityFriendly;SportZoneService;GLOBALID;
1;"Лесопарк «Кусково», ПК № 80";"Площадка спортивная универсальная";"Восточный административный округ";"район Вешняки";"улица Юности, дом 2, строение 1";"[email]";"mosecovao.ru";"(495) 367-36-81";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"37.79475795041927";"55.7339676164675";"понедельник 07:00-22:00; вторник 07:00-22:00; среда 07:00-22:00; четверг 07:00-22:00; пятница 07:00-22:00; суббота 07:00-22:00; воскресенье 07:00-22:00";"";"40";"без дополнительного освещения";"бесплатно";"";"нет";"";"";"90561629";
2;"Зона отдыха ПИП Измайлово";"Площадка спортивная универсальная";"Восточный административный округ";"район Измайлово";"Измайловский проспект, дом 56";"[email]";"mosecovao.ru";"(499) 268-51-58";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"37.80654528998588";"55.78546113600289";"понедельник 07:00-22:00; вторник 07:00-22:00; среда 07:00-22:00; четверг 07:00-22:00; пятница 07:00-22:00; суббота 07:00-22:00; воскресенье 07:00-22:00";"";"12";"без дополнительного освещения";"бесплатно";"";"нет";"";"";"90561630";
3;"Крюковский лесопарк";"Площадка спортивная универсальная";"Зеленоградский административный округ";"район Старое Крюково";"город Зеленоград, корпус 701";"[email]";"www.zeloopt.ru";"(499) 735-55-56";"нет";"нет";"да";"нет";"нет";"да";"нет";"нет";"37.1945834948483";"55.986103562419665";"понедельник 08:00-23:00; вторник 08:00-23:00; среда 08:00-23:00; четверг 08:00-23:00; пятница 08:00-23:00; суббота 08:00-23:00; воскресенье 08:00-23:00";"";"8";"без дополнительного освещения";"бесплатно";"общая физическая подготовка";"нет";"частично приспособлен";"";"90561661";
4;"Природный заказник Медведковский";"Площадка спортивная универсальная";"Северо-Восточный административный округ";"район Северное Медведково";"Студёный проезд, дом 2, корпус 1";"[email]";"www.ooptsvao.mos.ru";"(495) 579-29-76";"нет";"нет";"нет";"нет";"нет";"да";"нет";"нет";"37.65233640311275";"55.893213889584814";"понедельник 07:00-23:00; вторник 07:00-23:00; среда 07:00-23:00; четверг 07:00-23:00; пятница 07:00-23:00; суббота 07:00-23:00; воскресенье 07:00-23:00";"";"20";"освещение газоразрядными лампами";"бесплатно";"";"нет";"приспособлен для лиц с нарушением ОДА";"футбол";"90561664";
5;"Зона отдыха «Серебряно-Виноградные пруды»";"Площадка спортивная универсальная";"Восточный административный округ";"район Измайлово";"Измайловский проезд, дом 3, корпус 1";"";"";"(495) 291-27-34";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"37.76648717233841";"55.79640100850031";"понедельник 08:00-23:00; вторник 08:00-23:00; среда 08:00-23:00; четверг 08:00-23:00; пятница 08:00-23:00; суббота 08:00-23:00; воскресенье 08:00-23:00";"";"20";"освещение лампами накаливания";"бесплатно";"";"нет";"";"";"90561671";
6;"Природный заказник Северный";"Площадка спортивная универсальная";"Северо-Восточный административный округ";"район Северный";"Челобитьевское шоссе, дом 1, корпус 13";"[email]";"www.ooptsvao.mos.ru";"(495) 579-29-76";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"37.55235838524963";"55.91144301385722";"понедельник 08:00-22:00; вторник 08:00-22:00; среда 08:00-22:00; четверг 08:00-22:00; пятница 08:00-22:00; суббота 08:00-22:00; воскресенье 08:00-22:00";"";"20";"без дополнительного освещения";"бесплатно";"";"нет";"частично приспособлен";"футбол";"90562046";
7;"Парк «Красная Пресня»";"Площадка спортивная универсальная";"Центральный административный округ";"Пресненский район";"Мантулинская улица, дом 5, строение 2";"";"p-kp.ru";"(499) 256-13-02";"да";"нет";"да";"да";"да";"да";"нет";"нет";"37.55095116913604";"55.755685141220155";"понедельник 08:00-23:00; вторник 08:00-23:00; среда 08:00-23:00; четверг 08:00-23:00; пятница 08:00-23:00; суббота 08:00-23:00; воскресенье 08:00-23:00";"";"40";"освещение газоразрядными лампами";"бесплатно";"";"да";"не приспособлен";"футбол";"90562100";
8;"ПИП «Покровское Стрешнево»";"Площадка спортивная";"Северо-Западный административный округ";"район Покровское-Стрешнево";"Иваньковское шоссе, дом 6";"[email]";"www.oopt-szao.ru";"(499) 199-01-10";"нет";"да";"нет";"нет";"нет";"нет";"нет";"нет";"37.47558969006287";"55.82120655518456";"понедельник 09:00-22:00; вторник 09:00-22:00; среда 09:00-22:00; четверг 09:00-22:00; пятница 09:00-22:00; суббота 09:00-22:00; воскресенье 09:00-22:00";"";"10";"без дополнительного освещения";"бесплатно";"";"нет";"не приспособлен";"футбол";"90562124";
9;"ПИП «Покровское Стрешнево»";"Площадка спортивная";"Северо-Западный административный округ";"район Покровское-Стрешнево";"Иваньковское шоссе, дом 6";"[email]";"www.oopt-szao.ru";"(499) 199-01-10";"нет";"да";"нет";"нет";"нет";"нет";"нет";"нет";"37.4781348093125";"55.8233439701294";"понедельник 09:00-22:00; вторник 09:00-22:00; среда 09:00-22:00; четверг 09:00-22:00; пятница 09:00-22:00; суббота 09:00-22:00; воскресенье 09:00-22:00";"";"10";"без дополнительного освещения";"бесплатно";"";"нет";"не приспособлен";"футбол";"90562125";
10;"ПИП «Покровское Стрешнево»";"Площадка спортивная";"Северо-Западный административный округ";"район Покровское-Стрешнево";"Иваньковское шоссе, дом 6";"[email]";"www.oopt-szao.ru";"(499) 199-01-10";"нет";"да";"нет";"нет";"нет";"нет";"нет";"нет";"37.47702162262716";"55.821901278371826";"понедельник 09:00-22:00; вторник 09:00-22:00; среда 09:00-22:00; четверг 09:00-22:00; пятница 09:00-22:00; суббота 09:00-22:00; воскресенье 09:00-22:00";"";"10";"без дополнительного освещения";"бесплатно";"";"нет";"не приспособлен";"футбол";"90562126";
11;"ПИП «Покровское Стрешнево»";"Площадка спортивная";"Северо-Западный административный округ";"район Покровское-Стрешнево";"Иваньковское шоссе, дом 6";"[email]";"www.oopt-szao.ru";"(499) 199-01-10";"нет";"да";"нет";"нет";"нет";"нет";"нет";"нет";"37.47118150214691";"55.82201202977918";"понедельник 09:00-22:00; вторник 09:00-22:00; среда 09:00-22:00; четверг 09:00-22:00; пятница 09:00-22:00; суббота 09:00-22:00; воскресенье 09:00-22:00";"";"30";"без дополнительного освещения";"бесплатно";"футбольные ворота";"нет";"не приспособлен";"футбол";"90562127";
12;"«Измайловский ПКиО»";"Площадка спортивная универсальная у павильона для игры в Айсшток (поле для игры в хоккей и мини футбол)";"Восточный административный округ";"район Измайлово";"аллея Большого Круга, дом 7";"[email]";"izmailovsky-park.ru";"(499) 166-61-19";"да";"да";"да";"да";"да";"да";"нет";"нет";"37.75641364522425";"55.776245358951456";"понедельник 08:00-20:00; вторник 08:00-20:00; среда 08:00-20:00; четверг 08:00-20:00; пятница 08:00-20:00; суббота 08:00-20:00; воскресенье 08:00-20:00";"";"60";"освещение лампами накаливания";"бесплатно";"";"да";"";"футбол";"90562135";
13;"«Измайловский ПКиО»";"Площадка спортивная универсальная";"Восточный административный округ";"район Измайлово";"аллея Большого Круга, дом 7";"[email]";"izmailovsky-park.ru";"(499) 166-61-19";"да";"да";"да";"да";"да";"да";"нет";"нет";"37.7504001326132";"55.77546090780466";"понедельник 07:00-22:00; вторник 07:00-22:00; среда 07:00-22:00; четверг 07:00-22:00; пятница 07:00-22:00; суббота 07:00-22:00; воскресенье 07:00-22:00";"";"87,5";"освещение лампами накаливания";"бесплатно";"";"да";"";"";"90562144";
14;"«Измайловский ПКиО»";"Площадка спортивная универсальная (поле для игры в мини футбол)";"Восточный административный округ";"район Измайлово";"аллея Большого Круга, дом 7";"[email]";"izmailovsky-park.ru";"(499) 166-61-19";"да";"да";"да";"да";"да";"да";"нет";"нет";"37.76226622529533";"55.76130639544154";"понедельник 08:00-20:00; вторник 08:00-20:00; среда 08:00-20:00; четверг 08:00-20:00; пятница 08:00-20:00; суббота 08:00-20:00; воскресенье 08:00-20:00";"";"60";"освещение лампами накаливания";"бесплатно";"";"нет";"";"футбол";"90562145";
15;"«Измайловский ПКиО»";"Площадка для игры в Айсшток";"Восточный административный округ";"район Измайлово";"аллея Большого Круга, дом 7";"[email]";"izmailovsky-park.ru";"(499) 166-61-19";"да";"да";"да";"да";"да";"да";"нет";"нет";"37.75573504634385";"55.77609450418885";"понедельник 12:00-20:00; вторник 12:00-20:00; среда 12:00-20:00; четверг 12:00-20:00; пятница 12:00-20:00; суббота 11:00-20:00; воскресенье 11:00-20:00";"";"48";"освещение лампами накаливания";"платно";"250 руб. 30 мин.";"да";"";"айсшток";"90562147";
16;"ПИП Царицыно, Бирюлевский дендропарк";"Площадка спортивная универсальная";"Южный административный округ";"район Бирюлёво Восточное";"Липецкая улица, дом 2/16, корпус 7";"[email]";"www.dendropark.info";"(499) 782-78-23";"нет";"нет";"да";"нет";"нет";"да";"нет";"да";"37.67594858549531";"55.59511320936116";"понедельник 08:00-22:00; вторник 08:00-22:00; среда 08:00-22:00; четверг 08:00-22:00; пятница 08:00-22:00; суббота 08:00-22:00; воскресенье 08:00-22:00";"";"46";"без дополнительного освещения";"бесплатно";"";"нет";"не приспособлен";"футбол";"90562178";
17;"Зона отдыха, парк имемни 50-летия Октября";"Спортивная площадка";"Западный административный округ";"район Проспект Вернадского";"улица Удальцова, дом 22";"";"moszelenhoz.ru";"(495) 621-88-68";"да";"да";"да";"да";"да";"нет";"нет";"да";"37.5003109683066";"55.68313041410529";"понедельник 07:00-22:00; вторник 07:00-22:00; среда 07:00-22:00; четверг 07:00-22:00; пятница 07:00-22:00; суббота 07:00-22:00; воскресенье 07:00-22:00";"";"40";"смешанное освещение";"бесплатно";"";"нет";"";"";"90562324";
18;"Ландшафтный заказник Лианозовский";"Площадка спортивная универсальная";"Северо-Восточный административный округ";"район Лианозово";"Череповецкая улица, дом 4";"[email]";"www.ooptsvao.mos.ru";"(495) 579-29-76";"нет";"нет";"нет";"нет";"нет";"да";"нет";"нет";"37.55599621299509";"55.90044497944482";"понедельник 08:00-22:00; вторник 08:00-22:00; среда 08:00-22:00; четверг 08:00-22:00; пятница 08:00-22:00; суббота 08:00-22:00; воскресенье 08:00-22:00";"";"20";"освещение газоразрядными лампами";"бесплатно";"";"нет";"приспособлен для лиц с нарушением ОДА";"футбол";"90562681";
19;"Ландшафтный заказник Лианозовский";"Площадка спортивная универсальная";"Северо-Восточный административный округ";"район Лианозово";"Череповецкая улица, дом 4";"[email]";"www.ooptsvao.mos.ru";"(495) 579-29-76";"нет";"нет";"нет";"нет";"нет";"да";"нет";"нет";"37.56560925010473";"55.903825225552545";"понедельник 08:00-22:00; вторник 08:00-22:00; среда 08:00-22:00; четверг 08:00-22:00; пятница 08:00-22:00; суббота 08:00-22:00; воскресенье 08:00-22:00";"";"20";"освещение газоразрядными лампами";"бесплатно";"";"нет";"приспособлен для лиц с нарушением ОДА";"футбол";"90562682";
20;"Ландшафтный заказник Лианозовский";"Площадка спортивная универсальная";"Северо-Восточный административный округ";"район Лианозово";"Череповецкая улица, дом 4";"[email]";"www.ooptsvao.mos.ru";"(495) 579-29-76";"нет";"нет";"нет";"нет";"нет";"да";"нет";"нет";"37.56691816810394";"55.89420097459491";"понедельник 08:00-22:00; вторник 08:00-22:00; среда 08:00-22:00; четверг 08:00-22:00; пятница 08:00-22:00; суббота 08:00-22:00; воскресенье 08:00-22:00";"";"18";"без дополнительного освещения";"бесплатно";"";"нет";"частично приспособлен";"футбол";"90562683";
21;"Парк «Перовский»";"Площадка спортивная";"Восточный административный округ";"район Перово";"улица Лазо, дом 7";"[email]";"perovskiypark.ru";"(495) 309-53-42";"да";"нет";"нет";"да";"да";"да";"нет";"нет";"37.772983499982644";"55.74309911867426";"понедельник 07:00-22:00; вторник 07:00-22:00; среда 07:00-22:00; четверг 07:00-22:00; пятница 07:00-22:00; суббота 07:00-22:00; воскресенье 07:00-22:00";"";"10";"освещение лампами накаливания";"бесплатно";"";"да";"";"";"90562845";
22;"Зона отдыха ПИП Измайлово";"Площадка спортивная универсальная";"Восточный административный округ";"район Измайлово";"Измайловский проспект, дом 56";"[email]";"mosecovao.ru";"(499) 268-51-58";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"37.80658820532988";"55.785961851193306";"понедельник 07:00-22:00; вторник 07:00-22:00; среда 07:00-22:00; четверг 07:00-22:00; пятница 07:00-22:00; суббота 07:00-22:00; воскресенье 07:00-22:00";"";"17";"без дополнительного освещения";"бесплатно";"";"нет";"";"футбол";"90562952";
23;"Зона отдыха ПИП Измайлово";"Площадка спортивная универсальная";"Восточный административный округ";"район Измайлово";"Измайловский проспект, дом 56";"[email]";"mosecovao.ru";"(499) 268-51-58";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"37.82081448095998";"55.78527144303899";"понедельник 07:00-22:00; вторник 07:00-22:00; среда 07:00-22:00; четверг 07:00-22:00; пятница 07:00-22:00; суббота 07:00-22:00; воскресенье 07:00-22:00";"";"15";"без дополнительного освещения";"бесплатно";"";"нет";"";"футбол";"90562953";
24;"Зона отдыха ПИП Измайлово";"Площадка спортивная универсальная";"Восточный административный округ";"район Измайлово";"Измайловский проспект, дом 56";"[email]";"mosecovao.ru";"(499) 268-51-58";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"37.80549386405169";"55.766948256359306";"понедельник 07:00-22:00; вторник 07:00-22:00; среда 07:00-22:00; четверг 07:00-22:00; пятница 07:00-22:00; суббота 07:00-22:00; воскресенье 07:00-22:00";"";"15";"без дополнительного освещения";"бесплатно";"";"нет";"";"футбол";"90562954";
25;"Зона отдыха ПИП Измайлово";"Площадка спортивная универсальная";"Восточный административный округ";"район Измайлово";"Измайловский проспект, дом 56";"[email]";"mosecovao.ru";"(499) 268-51-58";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"37.77403691672525";"55.77524031386884";"понедельник 07:00-22:00; вторник 07:00-22:00; среда 07:00-22:00; четверг 07:00-22:00; пятница 07:00-22:00; суббота 07:00-22:00; воскресенье 07:00-22:00";"";"17";"без дополнительного освещения";"бесплатно";"";"нет";"";"футбол";"90562955";
26;"ПИП «Косинский»";"Площадка спортивная";"Восточный административный округ";"район Косино-Ухтомский";"улица Медведева, дом 14";"[email]";"www.mosecovao.ru";"(499) 367-89-18";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"37.895490610301486";"55.71857120009089";"понедельник 08:00-20:00; вторник 08:00-20:00; среда 08:00-20:00; четверг 08:00-20:00; пятница 08:00-20:00; суббота 08:00-20:00; воскресенье 08:00-20:00";"";"10";"без дополнительного освещения";"бесплатно";"";"нет";"";"";"90562987";
27;"ПИП «Косинский»";"Площадка спортивная";"Восточный административный округ";"район Косино-Ухтомский";"улица Медведева, дом 14";"[email]";"www.mosecovao.ru";"(499) 367-89-18";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"37.89469399422465";"55.71867846506712";"понедельник 08:00-20:00; вторник 08:00-20:00; среда 08:00-20:00; четверг 08:00-20:00; пятница 08:00-20:00; суббота 08:00-20:00; воскресенье 08:00-20:00";"";"10";"без дополнительного освещения";"бесплатно";"";"нет";"приспособлен для всех групп инвалидов";"";"90562988";
28;"Парк «Таганский»";"Площадка споривных тренажеров";"Центральный административный округ";"Таганский район";"Таганская улица, дом 40/42";"";"taganskiypark.ru/";"(495) 912-27-17";"да";"нет";"нет";"да";"да";"да";"нет";"нет";"37.66617722144215";"55.736954369840845";"понедельник 07:00-23:00; вторник 07:00-23:00; среда 07:00-23:00; четверг 07:00-23:00; пятница 07:00-23:00; суббота 07:00-23:00; воскресенье 07:00-23:00";"";"21";"освещение лампами накаливания";"бесплатно";"";"нет";"частично приспособлен";"";"90563025";
29;"Парк «Сокольники»";"Площадка спортивная";"Восточный административный округ";"район Сокольники";"улица Сокольнический Вал, дом 1, строение 1";"[email]";"park.sokolniki.com";"(499) 268-54-30";"да";"нет";"да";"да";"да";"да";"да";"да";"37.66242617975877";"55.796098057836";"понедельник 08:00-23:00; вторник 08:00-23:00; среда 08:00-23:00; четверг 08:00-23:00; пятница 08:00-23:00; суббота 08:00-23:00; воскресенье 08:00-23:00";"";"40";"смешанное освещение";"платно";"";"нет";"";"футбол";"90563065";
30;"Комплексный заказник Алтуфьевский";"Площадка спортивная универсальная";"Северо-Восточный административный округ";"район Бибирево";"Алтуфьевское шоссе, дом 94";"[email]";"www.ooptsvao.mos.ru";"(495) 579-29-76";"нет";"нет";"нет";"нет";"нет";"да";"нет";"нет";"37.59904599453801";"55.90116109680095";"понедельник 07:00-23:00; вторник 07:00-23:00; среда 07:00-23:00; четверг 07:00-23:00; пятница 07:00-23:00; суббота 07:00-23:00; воскресенье 07:00-23:00";"";"20";"освещение газоразрядными лампами";"бесплатно";"";"нет";"приспособлен для лиц с нарушением ОДА";"футбол";"90563079";
31;"Комплексный заказник Алтуфьевский";"Площадка спортивная универсальная";"Северо-Восточный административный округ";"район Бибирево";"Алтуфьевское шоссе, дом 94";"[email]";"www.ooptsvao.mos.ru";"(495) 579-29-76";"нет";"нет";"нет";"нет";"нет";"да";"нет";"нет";"37.60483956601032";"55.8999340533341";"понедельник 07:00-23:00; вторник 07:00-23:00; среда 07:00-23:00; четверг 07:00-23:00; пятница 07:00-23:00; суббота 07:00-23:00; воскресенье 07:00-23:00";"";"10";"без дополнительного освещения";"бесплатно";"";"нет";"не приспособлен";"футбол";"90563080";
32;"ПК № 27 планируемый к созданию ЛЗ «Лианозовский»";"Площадка спортивная универсальная";"Северо-Восточный административный округ";"район Лианозово";"Угличская улица, дом 11, строение 1";"[email]";"www.ooptsvao.mos.ru";"(495) 579-29-76";"нет";"нет";"нет";"нет";"да";"да";"нет";"нет";"37.56213928839137";"55.897261575985326";"понедельник 08:00-22:00; вторник 08:00-22:00; среда 08:00-22:00; четверг 08:00-22:00; пятница 08:00-22:00; суббота 08:00-22:00; воскресенье 08:00-22:00";"";"18";"без дополнительного освещения";"бесплатно";"общая физическая подготовка,волейбол";"нет";"приспособлен для всех групп инвалидов";"";"90563183";
33;"ПК № 27 планируемый к созданию ЛЗ «Лианозовский»";"Площадка спортивная универсальная";"Северо-Восточный административный округ";"район Лианозово";"Угличская улица, дом 11, строение 1";"[email]";"www.ooptsvao.mos.ru";"(495) 579-29-76";"нет";"нет";"нет";"нет";"да";"да";"нет";"нет";"37.556699768508906";"55.90095788068178";"понедельник 08:00-22:00; вторник 08:00-22:00; среда 08:00-22:00; четверг 08:00-22:00; пятница 08:00-22:00; суббота 08:00-22:00; воскресенье 08:00-22:00";"";"20";"освещение лампами накаливания";"бесплатно";"общая физическая подготовка";"нет";"приспособлен для всех групп инвалидов";"";"90563184";
34;"ПК № 27 планируемый к созданию ЛЗ «Лианозовский»";"Площадка спортивная универсальная";"Северо-Восточный административный округ";"район Лианозово";"Угличская улица, дом 11, строение 1";"[email]";"www.ooptsvao.mos.ru";"(495) 579-29-76";"нет";"нет";"нет";"нет";"да";"да";"нет";"нет";"37.56526674410286";"55.90383888939342";"понедельник 08:00-22:00; вторник 08:00-22:00; среда 08:00-22:00; четверг 08:00-22:00; пятница 08:00-22:00; суббота 08:00-22:00; воскресенье 08:00-22:00";"";"20";"освещение лампами накаливания";"бесплатно";"общая физическая подготовка";"нет";"приспособлен для всех групп инвалидов";"";"90563192";
35;"Дворовая площадка";"Спортивная площадка";"Западный административный округ";"район Солнцево";"улица Авиаторов, дом 6";"[email]";"munsolncevo.ru";"(495) 439-00-01";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"37.39356573827276";"55.64788560346156";"понедельник 07:00-23:00; вторник 07:00-23:00; среда 07:00-23:00; четверг 07:00-23:00; пятница 07:00-23:00; суббота 07:00-23:00; воскресенье 07:00-23:00";"";"40";"освещение лампами накаливания";"бесплатно";"";"нет";"";"футбол";"90563315";
36;"Парк у прудов «Радуга»";"Спортивная площадка";"Восточный административный округ";"район Вешняки";"Вешняковская улица, дом 16";"[email]";"";"(495) 697-22-67";"нет";"нет";"нет";"нет";"да";"нет";"нет";"нет";"37.82745118834849";"55.731438422703555";"понедельник 08:00-22:00; вторник 08:00-22:00; среда 08:00-22:00; четверг 08:00-22:00; пятница 08:00-22:00; суббота 08:00-22:00; воскресенье 08:00-22:00";"";"35";"смешанное освещение";"бесплатно";"";"нет";"";"футбол";"90563353";
37;"Парк у прудов «Радуга»";"Площадка спортивная универсальная";"Восточный административный округ";"район Вешняки";"Вешняковская улица, дом 16";"[email]";"";"(495) 697-22-67";"нет";"нет";"нет";"нет";"да";"нет";"нет";"нет";"37.8270609269376";"55.72975895675455";"понедельник 08:00-22:00; вторник 08:00-22:00; среда 08:00-22:00; четверг 08:00-22:00; пятница 08:00-22:00; суббота 08:00-22:00; воскресенье 08:00-22:00";"";"40";"смешанное освещение";"бесплатно";"";"нет";"";"";"90563354";
38;"Парк у прудов «Радуга»";"Площадка спортивная универсальная";"Восточный административный округ";"район Вешняки";"Вешняковская улица, дом 16";"[email]";"";"(495) 697-22-67";"нет";"нет";"нет";"нет";"да";"нет";"нет";"нет";"37.82791655161331";"55.727889106610355";"понедельник 08:00-22:00; вторник 08:00-22:00; среда 08:00-22:00; четверг 08:00-22:00; пятница 08:00-22:00; суббота 08:00-22:00; воскресенье 08:00-22:00";"";"40";"смешанное освещение";"бесплатно";"";"нет";"";"";"90563374";
39;"ГБОУ Лицей № 1158";"Каток";"Южный административный округ";"район Чертаново Северное";"микрорайон Северное Чертаново, корпус 809";"";"sc1158.comcor.ru";"(495) 319-34-50";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"37.59842958424931";"55.63480908439617";"понедельник 08:00-20:00; вторник 08:00-20:00; среда 08:00-20:00; четверг 08:00-20:00; пятница 08:00-20:00; суббота 08:00-20:00; воскресенье 08:00-20:00";"";"20";"смешанное освещение";"бесплатно";"";"нет";"не приспособлен";"катание на коньках";"90563690";
40;"Дворец творчества детей и молодежи «На Миуссах»";"Спортивная площадка";"Центральный административный округ";"Тверской район";"2-й Щемиловский переулок, дом 4, строение 5";"[email]";"www.miussy.ru";"(499) 973-91-44";"да";"нет";"нет";"нет";"нет";"нет";"нет";"нет";"37.60827113318202";"55.7786441542159";"понедельник 10:00-22:00; вторник 10:00-22:00; среда 10:00-22:00; четверг 10:00-22:00; пятница 10:00-22:00; суббота 10:00-22:00; воскресенье 10:00-22:00";"";"25";"освещение лампами накаливания";"бесплатно";"";"нет";"не приспособлен";"";"90563823";
41;"ПИП «Тушинский»";"Площадка спортивная";"Северо-Западный административный округ";"район Северное Тушино";"улица Вилиса Лациса, дом 26, строение 1";"[email]";"www.oopt-szao.ru";"(499) 199-01-10";"нет";"да";"да";"да";"да";"нет";"нет";"да";"37.41271199249036";"55.86671273924906";"понедельник 08:00-23:00; вторник 08:00-23:00; среда 08:00-23:00; четверг 08:00-23:00; пятница 08:00-23:00; суббота 08:00-23:00; воскресенье 08:00-23:00";"";"25";"без дополнительного освещения";"бесплатно";"";"нет";"не приспособлен";"футбол";"90563851";
